# Starting compiling UnityEngine.TestRunner.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94bd20854fd86215cb3b26488af111de
# Starting compiling UnityEngine.UI.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d94783a9793ba6c38d85c75c443c423
# Starting compiling UnityEditor.TestRunner.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c123c1ba7f6b3e43dba873f43493a8c1
# Starting compiling UnityEditor.UI.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c146c465c24313f759b30ac83eb4da1c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4bb4f4f8a162920cba876f802a3e342
# Starting compiling Unity.VSCode.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22bd145730b6f44ec9928c75f76f2f28
# Starting compiling Unity.2D.PixelPerfect.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c5b119fa9ec9966c9f8b007c6ecf556
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af884911c4971d9b5827e859672e93e0
# Starting compiling PsdPlugin.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3186f5bbd2d76798c982e8f698d556ea
# Starting compiling Unity.VisualStudio.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a7aa3ee9503f94de9e2d4acb8ba04e4
# Starting compiling Unity.Timeline.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2723c757c79dc4855b330dbf7f3c780b
# Starting compiling Unity.TextMeshPro.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7389cf42de2254a1b85f070694a166ee
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29a1b9e26e70afd1fb773cafc7e89a42
# Starting compiling Unity.2D.Path.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ff4012d267a81f11b1538ef3faf1369
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3004e06c71cc7fc11ac1918f3f786e1e
# Starting compiling Unity.Rider.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49dcc555c542967f484d3a7ccda0fa21
# Starting compiling Unity.Mathematics.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0755c21adcec9df168c3506c0f7369ca
# Starting compiling Unity.2D.IK.Runtime.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c072df66547caeb98a86a15afe129c4
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7eb0a30b277d9ed648aee780fb047c4d
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fc02c4be5f03b796adf6686dea8a468
# Starting compiling Unity.2D.Common.Runtime.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34bab422ba99d8d21b8db5275792490a
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79f9affd2050bfe9cbcddc2311483133
# Starting compiling Unity.Timeline.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c3ae1837d26b8e76897ff224c2436d8
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-018eea04807a61565a1dcfcbc51de1b2
# Starting compiling Unity.2D.Common.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74257cc1038993ccbaf04169488bd5b4
# Starting compiling Unity.CollabProxy.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ce8e2d6f4366dd69845d8b54ee52bdf
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0783f4e4cc41ea3d8e79fb08e443d46
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b84706c1fac97dc2ea68e1ce14b64121
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
